ParticipantID,Condition,Trial,TargetID,Target_Position_X,Target_Position_Y,Target_Position_Z,Selection_Position_X,Selection_Position_Y,Selection_Position_Z,GripperTip_Position_X,GripperTip_Position_Y,GripperTip_Position_Z,Gripper_Position_X,Gripper_Position_Y,Gripper_Position_Z,Distance_Tip_to_Disk,Timestamp
3,D_RobotHorizontal,4,7,-0.147344,0.3879562,0.9000003,-0.1399659,0.3664634,0.8998029,-0.1399657,0.3664635,0.8354509,-0.08934043,0.409507,0.7440543,0.06435202,2.02403E+17
3,D_RobotHorizontal,4,1,0.1892819,0.6796441,0.9000003,0.1647044,0.6972369,0.9000003,0.1647044,0.6972364,0.8054634,0.1553639,0.7064363,0.6932265,0.09453698,2.02403E+17
3,D_RobotHorizontal,4,6,-0.2158863,0.4946101,0.9000003,-0.2102727,0.4917535,0.8995286,-0.2102723,0.4917536,0.7999683,-0.1518752,0.5228927,0.708376,0.09956027,2.02403E+17
3,D_RobotHorizontal,4,0,0.2249998,0.558,0.9000004,0.2453103,0.5385817,0.9000005,0.2453104,0.5385811,0.8014483,0.2382077,0.5704635,0.6932722,0.09855211,2.02403E+17
3,D_RobotHorizontal,4,5,-0.2158862,0.6213897,0.9000002,-0.2390225,0.6340999,0.9000003,-0.2390223,0.6340995,0.8005594,-0.1991377,0.654496,0.6968184,0.09944082,2.02403E+17
3,D_RobotHorizontal,4,10,0.1892818,0.4363557,0.9000003,0.2133341,0.4403906,0.8998985,0.2133339,0.4403905,0.8018213,0.2160303,0.486622,0.6987464,0.09807717,2.02403E+17
3,D_RobotHorizontal,4,4,-0.147344,0.7280436,0.9000003,-0.1592744,0.7160754,0.899646,-0.159275,0.7160751,0.8006745,-0.1212911,0.714274,0.6942651,0.09897149,2.02403E+17
3,D_RobotHorizontal,4,9,0.09346807,0.3533328,0.9000003,0.1176972,0.3539777,0.8999547,0.1176974,0.3539777,0.8344491,0.1375737,0.3952103,0.7311351,0.06550562,2.02403E+17
3,B_HumanHorizontal,1,3,-0.03202109,0.7807099,0.9000003,-0.05209118,0.7759838,0.899738,-0.05209119,0.7759836,0.8003283,-0.0445971,0.7811551,0.6876957,0.09940971,2.02403E+17
3,B_HumanHorizontal,1,8,-0.03202112,0.3352901,0.9000003,-0.007830874,0.3178909,0.9000003,-0.007830772,0.3178904,0.8793834,0.02562275,0.3617893,0.7807794,0.02061688,2.02403E+17
3,B_HumanHorizontal,1,2,0.09346817,0.7626671,0.9000003,0.08908886,0.7759669,0.899601,0.0890891,0.7759668,0.8008854,0.08984122,0.764617,0.6884595,0.09871554,2.02403E+17
3,B_HumanHorizontal,1,7,-0.147344,0.3879562,0.9000003,-0.1410062,0.3661227,0.8998022,-0.1410061,0.3661227,0.8800483,-0.09196649,0.3992597,0.7837881,0.01975391,2.02403E+17
3,B_HumanHorizontal,1,1,0.1892819,0.6796441,0.9000003,0.202781,0.6691781,0.8996488,0.2027811,0.6691778,0.7999572,0.2030429,0.6695755,0.6869581,0.09969164,2.02403E+17
3,B_HumanHorizontal,1,6,-0.2158863,0.4946101,0.9000003,-0.2222351,0.4702429,0.9000003,-0.2222349,0.4702424,0.8133941,-0.1684617,0.5061839,0.7207353,0.08660614,2.02403E+17
3,B_HumanHorizontal,1,0,0.2249998,0.558,0.9000004,0.2003056,0.5732883,0.9000003,0.2003056,0.5732875,0.8171827,0.201982,0.5900529,0.7054459,0.08281762,2.02403E+17
3,B_HumanHorizontal,1,5,-0.2158862,0.6213897,0.9000002,-0.2243274,0.598006,0.9000002,-0.224327,0.5980054,0.8152248,-0.1662155,0.5991962,0.7183198,0.08477542,2.02403E+17
3,B_HumanHorizontal,1,10,0.1892818,0.4363557,0.9000003,0.2127786,0.4601144,0.9000004,0.2127787,0.4601139,0.8396189,0.2184596,0.4831998,0.7291482,0.06038148,2.02403E+17
3,B_HumanHorizontal,1,4,-0.147344,0.7280436,0.9000003,-0.1259274,0.7377954,0.8998518,-0.1259282,0.737795,0.8000966,-0.09018175,0.7302575,0.6931648,0.09975518,2.02403E+17
3,B_HumanHorizontal,1,9,0.09346807,0.3533328,0.9000003,0.1111132,0.3576018,0.8996688,0.1111133,0.3576017,0.8786864,0.1305233,0.3917226,0.772724,0.02098238,2.02403E+17
3,B_HumanHorizontal,2,3,-0.03202109,0.7807099,0.9000003,-0.03014605,0.7920129,0.8995695,-0.03014608,0.7920128,0.8000548,-0.01864282,0.7836816,0.687951,0.09951461,2.02403E+17
3,B_HumanHorizontal,2,8,-0.03202112,0.3352901,0.9000003,-0.05674782,0.3229475,0.9000003,-0.05674766,0.3229471,0.8802931,-0.01528216,0.3552836,0.7802733,0.01970718,2.02403E+17
3,B_HumanHorizontal,2,2,0.09346817,0.7626671,0.9000003,0.07764293,0.7503132,0.8997241,0.07764312,0.750313,0.7999353,0.07375044,0.7578505,0.6872543,0.0997888,2.02403E+17
3,B_HumanHorizontal,2,7,-0.147344,0.3879562,0.9000003,-0.1369978,0.363482,0.9000003,-0.1369977,0.3634815,0.8695875,-0.09006116,0.3993321,0.7732512,0.03041277,2.02403E+17
3,B_HumanHorizontal,2,1,0.1892819,0.6796441,0.9000003,0.171711,0.7032171,0.9000005,0.1717112,0.7032166,0.8071009,0.1560228,0.7175708,0.6961195,0.0928995,2.02403E+17
3,B_HumanHorizontal,2,6,-0.2158863,0.4946101,0.9000003,-0.2365909,0.5094571,0.9000002,-0.2365906,0.5094566,0.8454409,-0.1949278,0.5371366,0.7441146,0.05455923,2.02403E+17
3,B_HumanHorizontal,2,0,0.2249998,0.558,0.9000004,0.2229509,0.5826544,0.8999726,0.2229508,0.5826541,0.8531453,0.2217049,0.5884209,0.7402993,0.04682723,2.02403E+17
3,B_HumanHorizontal,2,5,-0.2158862,0.6213897,0.9000002,-0.2206504,0.5976779,0.8999048,-0.2206506,0.5976781,0.8097594,-0.1692511,0.6102637,0.7099162,0.09014537,2.02403E+17
3,B_HumanHorizontal,2,10,0.1892818,0.4363557,0.9000003,0.2036356,0.4612317,0.9000005,0.2036358,0.4612312,0.8461334,0.2118187,0.4810987,0.7351949,0.05386709,2.02403E+17
3,B_HumanHorizontal,2,4,-0.147344,0.7280436,0.9000003,-0.123327,0.7242442,0.8999329,-0.1233276,0.7242438,0.8147565,-0.09560286,0.7232335,0.7052152,0.08517644,2.02403E+17
3,B_HumanHorizontal,2,9,0.09346807,0.3533328,0.9000003,0.1102219,0.3482148,0.8996597,0.1102221,0.3482147,0.8786619,0.1280591,0.380379,0.7718148,0.02099775,2.02403E+17
3,B_HumanHorizontal,3,3,-0.03202109,0.7807099,0.9000003,-0.05631045,0.7771727,0.8999824,-0.05631045,0.7771729,0.8073838,-0.03780646,0.7664656,0.6964244,0.09259861,2.02403E+17
3,B_HumanHorizontal,3,8,-0.03202112,0.3352901,0.9000003,-0.008625938,0.3176324,0.9000003,-0.008625762,0.3176319,0.8762472,0.02121275,0.3658827,0.7785205,0.02375307,2.02403E+17
3,B_HumanHorizontal,3,2,0.09346817,0.7626671,0.9000003,0.1130321,0.7697619,0.8997328,0.1130323,0.7697619,0.7998968,0.1079072,0.7608316,0.6873667,0.09983601,2.02403E+17
3,B_HumanHorizontal,3,7,-0.147344,0.3879562,0.9000003,-0.1228155,0.372649,0.9000003,-0.1228153,0.3726484,0.8659012,-0.07417446,0.4047341,0.7690839,0.034099,2.02403E+17
3,B_HumanHorizontal,3,1,0.1892819,0.6796441,0.9000003,0.1852629,0.7043116,0.9000004,0.1852631,0.704311,0.812123,0.174225,0.7058842,0.6996745,0.08787739,2.02403E+17
3,B_HumanHorizontal,3,6,-0.2158863,0.4946101,0.9000003,-0.2172149,0.4864697,0.8995436,-0.2172146,0.4864696,0.8013971,-0.1556423,0.5132543,0.7105103,0.09814643,2.02403E+17
3,B_HumanHorizontal,3,0,0.2249998,0.558,0.9000004,0.2001926,0.5790752,0.9000004,0.2001927,0.5790746,0.8059391,0.1749958,0.6223091,0.7046234,0.0940612,2.02403E+17
3,B_HumanHorizontal,3,5,-0.2158862,0.6213897,0.9000002,-0.1982377,0.6299892,0.8997072,-0.1982378,0.6299893,0.8007514,-0.1530517,0.6451407,0.6982934,0.09895575,2.02403E+17
3,B_HumanHorizontal,3,10,0.1892818,0.4363557,0.9000003,0.1949457,0.4604402,0.9000004,0.1949459,0.4604396,0.8503378,0.2014817,0.4877194,0.740875,0.04966254,2.02403E+17
3,B_HumanHorizontal,3,4,-0.147344,0.7280436,0.9000003,-0.1712487,0.7375069,0.9000003,-0.1712485,0.7375063,0.8068792,-0.1423291,0.7335601,0.6977137,0.09312099,2.02403E+17
3,B_HumanHorizontal,3,9,0.09346807,0.3533328,0.9000003,0.1102837,0.3288293,0.9000003,0.1102837,0.3288288,0.8823518,0.1284195,0.3637684,0.7764305,0.01764853,2.02403E+17
3,A_Baseline,1,3,-0.03202109,0.7807099,0.9000003,-0.01169024,0.8045956,0.9000003,-0.0116901,0.8045952,0.8230216,-0.022663,0.7991405,0.7106878,0.07697869,2.02403E+17
3,A_Baseline,1,8,-0.03202112,0.3352901,0.9000003,-0.01721817,0.3126081,0.9000003,-0.01721802,0.3126075,0.8974389,0.01650725,0.3446932,0.7944725,0.002561362,2.02403E+17
3,A_Baseline,1,2,0.09346817,0.7626671,0.9000003,0.06936816,0.768019,0.8999823,0.06936854,0.768019,0.8036106,0.0799429,0.7463603,0.693211,0.09637163,2.02403E+17
3,A_Baseline,1,7,-0.147344,0.3879562,0.9000003,-0.1234323,0.363986,0.9000002,-0.1234321,0.3639853,0.8752337,-0.07561034,0.3942544,0.7774287,0.02476648,2.02403E+17
3,A_Baseline,1,1,0.1892819,0.6796441,0.9000003,0.16501,0.6883247,0.9000004,0.1650102,0.6883242,0.8255358,0.1506783,0.7014136,0.714215,0.07446466,2.02403E+17
3,A_Baseline,1,6,-0.2158863,0.4946101,0.9000003,-0.2402304,0.4753884,0.9000002,-0.2402302,0.475388,0.8573642,-0.1873664,0.4955558,0.7595497,0.04263603,2.02403E+17
3,A_Baseline,1,0,0.2249998,0.558,0.9000004,0.2001857,0.5471096,0.9000004,0.2001858,0.547109,0.8374572,0.1760493,0.5959895,0.7384766,0.06254312,2.02403E+17
3,A_Baseline,1,5,-0.2158862,0.6213897,0.9000002,-0.2284311,0.5970262,0.9000002,-0.2284309,0.5970257,0.8172624,-0.1686499,0.5948408,0.7213954,0.08273775,2.02403E+17
3,A_Baseline,1,10,0.1892818,0.4363557,0.9000003,0.1685957,0.4580742,0.9000004,0.1685957,0.4580737,0.8469475,0.1727358,0.4935886,0.7397534,0.05305288,2.02403E+17
3,A_Baseline,1,4,-0.147344,0.7280436,0.9000003,-0.1717644,0.7255977,0.9000003,-0.1717642,0.7255973,0.8100526,-0.1321596,0.7135164,0.7049121,0.0899476,2.02403E+17
3,A_Baseline,1,9,0.09346807,0.3533328,0.9000003,0.1179362,0.3311058,0.9000003,0.1179363,0.3311052,0.8732594,0.1393586,0.3627239,0.7669093,0.02674084,2.02403E+17
3,A_Baseline,2,3,-0.03202109,0.7807099,0.9000003,-0.02355065,0.758465,0.8998905,-0.0235506,0.7584649,0.8058644,-0.004510227,0.7442041,0.6953968,0.09402604,2.02403E+17
3,A_Baseline,2,8,-0.03202112,0.3352901,0.9000003,-0.01016771,0.3596463,0.9000003,-0.01016747,0.3596457,0.8435354,0.02628413,0.4017206,0.7451993,0.05646493,2.02403E+17
3,A_Baseline,2,2,0.09346817,0.7626671,0.9000003,0.1168085,0.7464064,0.9000004,0.1168087,0.7464058,0.8021014,0.1100667,0.749477,0.6893445,0.09789895,2.02403E+17
3,A_Baseline,2,7,-0.147344,0.3879562,0.9000003,-0.1236146,0.3809526,0.8999807,-0.1236147,0.3809525,0.8868276,-0.07756501,0.4077129,0.7871667,0.0131531,2.02403E+17
3,A_Baseline,2,1,0.1892819,0.6796441,0.9000003,0.172048,0.7035566,0.9000004,0.1720482,0.703556,0.8211914,0.1705489,0.6897917,0.7090429,0.07880893,2.02403E+17
3,A_Baseline,2,6,-0.2158863,0.4946101,0.9000003,-0.1918574,0.5077966,0.9000002,-0.1918572,0.5077961,0.8613358,-0.1412784,0.5208191,0.7611303,0.0386644,2.02403E+17
3,A_Baseline,2,0,0.2249998,0.558,0.9000004,0.2337841,0.5815696,0.9000004,0.2337842,0.5815691,0.826404,0.2280601,0.5948885,0.7143379,0.07359633,2.02403E+17
3,A_Baseline,2,5,-0.2158862,0.6213897,0.9000002,-0.1989283,0.5998232,0.9000002,-0.1989281,0.5998227,0.82894,-0.149178,0.6093282,0.7279273,0.07106024,2.02403E+17
3,A_Baseline,2,10,0.1892818,0.4363557,0.9000003,0.2072585,0.4604254,0.9000003,0.2072586,0.4604248,0.8607591,0.1962339,0.497554,0.7546042,0.03924127,2.02403E+17
3,A_Baseline,2,4,-0.147344,0.7280436,0.9000003,-0.1656044,0.7036462,0.9000003,-0.1656042,0.7036455,0.8332393,-0.1289568,0.6894019,0.7273002,0.06676091,2.02403E+17
3,A_Baseline,2,9,0.09346807,0.3533328,0.9000003,0.07041883,0.3305823,0.9000003,0.07041889,0.3305818,0.8842642,0.09350914,0.3629014,0.7784755,0.01573604,2.02403E+17
3,A_Baseline,3,3,-0.03202109,0.7807099,0.9000003,-0.03168583,0.7971519,0.8996308,-0.03168584,0.7971516,0.800048,-0.02051551,0.7819322,0.688636,0.0995828,2.02403E+17
3,A_Baseline,3,8,-0.03202112,0.3352901,0.9000003,-0.009546086,0.3432235,0.8998991,-0.009545937,0.3432232,0.8619006,0.02829793,0.3791093,0.7616559,0.03799849,2.02403E+17
3,A_Baseline,3,2,0.09346817,0.7626671,0.9000003,0.08122456,0.7854772,0.9000003,0.08122478,0.7854764,0.8063613,0.07892128,0.7717724,0.6942189,0.09363908,2.02403E+17
3,A_Baseline,3,7,-0.147344,0.3879562,0.9000003,-0.1292027,0.3637725,0.9000003,-0.1292025,0.3637719,0.8575456,-0.07700963,0.3949266,0.7622865,0.04245471,2.02403E+17
3,A_Baseline,3,1,0.1892819,0.6796441,0.9000003,0.2129026,0.6879752,0.9000005,0.2129028,0.6879743,0.8226699,0.2052882,0.6775489,0.7104096,0.07733048,2.02403E+17
3,A_Baseline,3,6,-0.2158863,0.4946101,0.9000003,-0.2392291,0.5126234,0.9000002,-0.239229,0.5126228,0.8086036,-0.1754341,0.5289191,0.7167687,0.09139661,2.02403E+17
3,A_Baseline,3,0,0.2249998,0.558,0.9000004,0.2456384,0.5678407,0.8998083,0.2456382,0.5678405,0.8326672,0.2383371,0.5787396,0.7204313,0.06714107,2.02403E+17
3,A_Baseline,3,5,-0.2158862,0.6213897,0.9000002,-0.194921,0.5968374,0.9000003,-0.1949208,0.5968369,0.8135894,-0.1428799,0.6061699,0.7137213,0.08641087,2.02403E+17
3,A_Baseline,3,10,0.1892818,0.4363557,0.9000003,0.1889254,0.4115866,0.8999782,0.1889251,0.4115863,0.8627996,0.1982678,0.4333736,0.752314,0.03717856,2.02403E+17
3,A_Baseline,3,4,-0.147344,0.7280436,0.9000003,-0.1236877,0.7179068,0.9000002,-0.1236876,0.7179061,0.8134236,-0.08069219,0.6965479,0.7111289,0.08657657,2.02403E+17
3,A_Baseline,3,9,0.09346807,0.3533328,0.9000003,0.1127661,0.3304416,0.9000004,0.1127663,0.330441,0.8889583,0.1312438,0.3582247,0.780997,0.011042,2.02403E+17
